iter	Passed	Remaining
425	414	557
426	414	556
427	415	555
428	416	554
429	417	553
430	418	552
431	418	550
432	419	549
433	420	548
434	421	546
435	421	545
436	422	544
437	423	543
438	424	542
439	425	541
440	426	540
441	426	538
442	427	537
443	428	536
444	429	535
445	430	534
446	430	533
447	431	531
448	432	530
449	433	529
450	434	529
451	435	528
452	436	527
453	437	526
454	438	525
455	439	523
456	439	522
457	440	521
458	441	520
459	442	519
460	443	518
461	443	516
462	444	515
463	445	514
464	446	513
465	447	512
466	448	511
467	448	510
468	449	509
469	450	508
470	451	506
471	452	505
472	453	504
473	453	503
474	454	502
475	455	501
476	456	500
477	456	498
478	457	497
479	458	496
480	459	495
481	460	494
482	462	494
483	464	495
484	465	494
485	467	494
486	468	493
487	470	493
488	471	493
489	473	492
490	474	492
491	476	491
492	478	492
493	480	491
494	481	491
495	482	490
496	484	490
497	486	490
498	487	489
499	488	488
500	489	487
501	490	486
502	490	485
503	491	483
504	492	482
505	493	481
506	493	480
507	494	479
508	495	477
509	496	476
510	497	475
511	497	474
512	498	473
513	499	472
514	500	471
515	501	470
516	501	468
517	502	467
518	503	466
519	504	465
520	505	464
521	505	463
522	506	462
523	507	460
524	508	459
525	509	458
526	509	457
527	510	456
528	511	455
529	512	454
530	512	453
531	513	451
532	514	450
533	515	449
534	515	448
535	516	447
536	517	446
537	518	445
538	519	444
539	520	442
540	521	442
541	521	441
542	522	439
543	523	438
544	524	437
545	525	436
546	526	435
547	526	434
548	527	433
549	528	432
550	529	431
551	530	430
552	530	429
553	531	427
554	532	426
555	533	425
556	533	424
557	534	423
558	535	422
559	536	421
560	537	420
561	537	419
562	538	418
563	539	417
564	540	416
565	541	414
566	541	413
567	542	412
568	543	411
569	544	410
570	544	409
571	545	408
572	546	407
573	547	406
574	548	405
575	548	404
576	549	402
577	550	401
578	551	400
579	551	399
580	552	398
581	553	397
582	554	396
583	554	395
584	555	394
585	556	393
586	557	391
587	557	390
588	558	389
589	559	388
590	560	387
591	561	386
592	561	385
593	562	384
594	563	383
595	564	382
596	565	381
597	565	380
598	566	379
599	567	378
600	568	377
601	569	376
602	569	375
603	570	374
604	571	372
605	571	371
606	572	370
607	573	369
608	574	368
609	575	367
610	575	366
611	576	365
612	577	364
613	578	363
614	579	362
615	579	361
616	580	360
617	581	359
618	582	358
619	582	357
620	583	356
621	584	355
622	585	354
623	586	353
624	586	352
625	587	351
626	588	350
627	589	349
628	590	348
629	590	347
630	591	346
631	592	344
632	593	343
633	594	342
634	594	341
635	595	340
636	596	339
637	597	338
638	598	337
639	598	336
640	599	335
641	600	334
642	601	333
643	601	332
644	602	331
645	603	330
646	604	329
647	605	328
648	605	327
649	606	326
650	607	325
651	608	324
652	609	323
653	609	322
654	610	321
655	611	320
656	612	319
657	612	318
658	613	317
659	614	316
660	615	315
661	616	314
662	616	313
663	617	312
664	618	311
665	619	310
666	620	309
667	620	308
668	621	307
669	622	306
670	623	305
671	624	304
672	624	303
673	625	302
674	626	301
675	627	300
676	627	299
677	628	298
678	629	297
679	630	296
680	631	295
681	632	294
682	632	293
683	633	292
684	634	291
685	635	290
686	636	289
687	636	288
688	637	287
689	638	286
690	639	285
691	640	284
692	640	283
693	641	283
694	642	282
695	643	281
696	644	280
697	645	279
698	645	278
699	646	277
700	647	276
701	648	275
702	648	274
703	649	273
704	650	272
705	651	271
706	652	270
707	653	269
708	654	268
709	654	267
710	655	266
711	657	265
712	658	264
713	659	264
714	659	263
715	660	262
716	661	261
717	662	260
718	663	259
719	663	258
720	664	257
721	665	256
722	666	255
723	666	254
724	667	253
725	668	252
726	669	251
727	670	250
728	670	249
729	671	248
730	672	247
731	673	246
732	674	245
733	674	244
734	675	243
735	676	242
736	677	241
737	677	240
738	678	239
739	679	238
740	680	237
741	681	236
742	681	235
743	682	234
744	683	233
745	684	232
746	685	232
747	685	231
748	686	230
749	687	229
750	688	228
751	689	227
752	689	226
753	690	225
754	691	224
755	692	223
756	693	222
757	693	221
758	694	220
759	695	219
760	696	218
761	696	217
762	697	216
763	698	215
764	698	214
765	699	213
766	700	212
767	701	211
768	702	210
769	702	209
770	703	209
771	704	208
772	705	207
773	706	206
774	706	205
775	707	204
776	708	203
777	709	202
778	709	201
779	710	200
780	711	199
781	712	198
782	712	197
783	713	196
784	714	195
785	715	194
786	716	193
787	716	192
788	717	191
789	718	190
790	719	190
791	719	189
792	720	188
793	721	187
794	722	186
795	722	185
796	723	184
797	724	183
798	725	182
799	726	181
800	726	180
801	727	179
802	728	178
803	729	177
804	729	176
805	730	175
806	731	174
807	732	174
808	733	173
809	733	172
810	734	171
811	735	170
812	736	169
813	736	168
814	737	167
815	739	166
816	739	165
817	740	164
818	741	163
819	742	162
820	743	162
821	743	161
822	744	160
823	745	159
824	746	158
825	747	157
826	747	156
827	748	155
828	749	154
829	750	153
830	751	152
831	751	151
832	752	150
833	753	149
834	754	149
835	755	148
836	755	147
837	756	146
838	757	145
839	758	144
840	758	143
841	759	142
842	760	141
843	761	140
844	762	139
845	763	138
846	763	137
847	764	137
848	766	136
849	767	135
850	768	134
851	769	133
852	769	132
853	770	131
854	771	130
855	771	129
856	772	128
857	773	128
858	774	127
859	775	126
860	776	125
861	777	124
862	777	123
863	778	122
864	779	121
865	780	120
866	781	119
867	782	118
868	783	118
869	784	117
870	785	116
871	785	115
872	786	114
873	787	113
874	788	112
875	789	111
876	790	110
877	791	109
878	791	109
879	794	108
880	795	107
881	796	106
882	797	105
883	797	104
884	798	103
885	799	102
886	800	101
887	800	101
888	801	100
889	802	99
890	803	98
891	804	97
892	805	96
893	805	95
894	806	94
895	807	93
896	808	92
897	809	91
898	810	91
899	811	90
900	811	89
901	812	88
902	813	87
903	814	86
904	815	85
905	816	84
906	817	83
907	817	82
908	818	81
909	819	81
910	820	80
911	820	79
912	821	78
913	822	77
914	822	76
915	823	75
916	825	74
917	825	73
918	826	72
919	827	71
920	828	71
921	829	70
922	830	69
923	830	68
924	831	67
925	832	66
926	833	65
927	833	64
928	835	63
929	836	62
930	837	62
931	838	61
932	838	60
933	839	59
934	840	58
935	841	57
936	842	56
937	843	55
938	844	54
939	844	53
940	845	53
941	846	52
942	847	51
943	848	50
944	848	49
945	849	48
946	850	47
947	851	46
948	851	45
949	852	44
950	853	43
951	854	43
952	855	42
953	855	41
954	857	40
955	857	39
956	858	38
957	859	37
958	860	36
959	861	35
960	861	34
961	862	34
962	863	33
963	864	32
964	864	31
965	865	30
966	866	29
967	867	28
968	868	27
969	868	26
970	869	25
971	870	25
972	871	24
973	871	23
974	872	22
975	873	21
976	874	20
977	874	19
978	875	18
979	876	17
980	877	16
981	878	16
982	878	15
983	879	14
984	880	13
985	881	12
986	882	11
987	882	10
988	883	9
989	884	8
990	885	8
991	886	7
992	886	6
993	887	5
994	888	4
995	889	3
996	890	2
997	890	1
998	891	0
999	892	0
